time,S,R,T,dose_u1
0,22500,7500,30000,1
0.2,26132.2578318238,8470.91535116364,34603.1731829874,1
0.4,30238.9441518468,9551.45165491009,39790.3958067568,1
0.6,34899.1656223549,10759.6534839589,45658.8191063138,1
0.8,40171.658345817,12109.0744451982,52280.7327910152,1
1,46115.8249308193,13613.8295243174,59729.6544551367,1
1.2,52864.9196355748,15305.6987687267,68170.6184043016,1
1.4,60350.6578452452,17170.5496510576,77521.2074963028,1
1.6,68671.1120088755,19234.0755403596,87905.1875492351,1
1.8,77884.7669616579,21514.0332205919,99398.8001822498,1
2,88032.529592815,24025.4280463257,112057.957639141,1
2.2,99263.5662943226,26813.7182901229,126077.284584446,1
2.4,111405.716791861,29844.1288197699,141249.845611631,1
2.6,124506.713423525,33140.9391546406,157647.652578165,1
2.8,138575.56874034,36722.0645700571,175297.633310397,1
3,153573.643565057,40596.347368411,194169.990933468,1
3.2,169559.221978447,44813.5616860429,214372.78366449,1
3.4,186259.06039435,49312.7829258952,235571.843320245,1
3.6,203573.33804996,54095.6998618342,257669.037911795,1
3.8,221408.22052439,59175.7737502392,280583.994274629,1
4,239609.794824304,64547.0657890643,304156.860613368,1
4.2,258008.63477516,70246.77733468,328255.41210984,1
4.4,276371.329510239,76200.0634816226,352571.392991862,1
4.6,294525.557807709,82378.4891974998,376904.047005209,1
4.8,312264.912018723,88788.7281847219,401053.640203445,1
5,329396.411443512,95415.6353133901,424812.046756902,1
5.2,345574.736577368,102273.240881808,447847.977459176,1
5.4,360812.140164833,109301.09721378,470113.237378612,1
5.6,375030.468528518,116474.61233882,491505.080867338,1
5.8,388010.256243268,123794.593429576,511804.849672844,1
6,399641.21942753,131250.27621282,530891.49564035,1
6.2,409614.707589277,138855.386852326,548470.094441603,1
6.4,418202.016026612,146576.437528063,564778.453554675,1
6.6,425453.735008527,154402.730469377,579856.465477904,1
6.8,431231.436709121,162343.69022085,593575.126929971,1
7,435540.689967916,170402.761221082,605943.451188998,1
7.2,438192.116901061,178609.227092151,616801.343993213,1
7.4,439556.118915063,186944.290899343,626500.409814407,1
7.6,439744.666688883,195407.378320368,635152.045009251,1
7.8,438696.829289756,204020.687740072,642717.517029828,1
8,436473.092316788,212797.925522233,649271.017839022,0
8.2,462732.255603011,223098.930477478,685831.186080489,0
8.4,488105.096595569,232953.910600874,721059.007196444,0
8.6,512460.21707787,242332.709448887,754792.926526757,0
8.8,535540.214584896,251143.781364428,786683.995949323,0
9,557211.100695647,259351.559769269,816562.660464916,1
9.2,536390.164225677,265248.946348326,801639.110574003,1
9.4,516449.957203962,271637.016515532,788086.973719494,1
9.6,497238.161815716,278483.279487081,775721.441302797,1
9.8,478723.256472541,285826.339654823,764549.596127364,1
10,460814.222747876,293662.951629387,754477.174377263,0
10.2,481416.273002253,304246.934448611,785663.207450864,0
10.4,500847.174609164,314155.973257993,815003.147867157,0
10.6,519099.707028365,323405.262645644,842504.969674009,0
10.8,536012.887004308,331921.644681478,867934.531685785,0
