time,S,R,T,dose_u1
0,25500,4500,30000,0
0.2,29670.528785952,5092.81831591309,34763.3471018651,0
0.4,34452.8428451342,5755.2439583334,40208.0868034676,0
0.6,39967.6236224305,6498.87655793979,46466.5001803703,0
0.8,46318.1394196957,7332.68846195548,53650.8278816512,0
1,53619.3708476031,8266.16367146656,61885.5345190697,0.25
1.2,62083.6645200418,9317.93596339252,71401.6004834343,0.25
1.4,71688.0233072453,10482.2089638636,82170.2322711089,0.25
1.6,82632.0685216183,11775.2630905711,94407.3316121893,0.25
1.8,95067.1878866391,13207.7434985112,108274.93138515,0.25
2,109146.386492123,14789.4330861119,123935.819578234,0.5
2.2,124891.45099462,16536.1253313139,141427.576325934,0.5
2.4,142338.268072846,18434.5056784149,160772.773751261,0.5
2.6,161693.717191964,20499.4843144839,182193.201506448,0.5
2.8,183060.637476494,22736.0682748961,205796.70575139,0.5
3,206488.359655889,25144.4006486245,231632.760304514,0.75
3.2,229808.464343421,27702.3630361223,257510.827379544,0.75
3.4,254434.327640735,30407.7647378397,284842.092378574,0.75
3.6,280240.787031463,33254.2396928929,313495.026724355,0.75
3.8,307121.828823553,36239.7558854228,343361.584708975,0.75
4,334860.765417802,39351.1192029347,374211.884620737,1
4.2,356589.342930045,42451.1314810573,399040.474411102,1
4.4,377746.216417747,45643.5332834113,423389.749701159,1
4.6,398164.965616301,48914.1759649993,447079.1415813,1
4.8,417577.327389134,52262.0743356678,469839.401724802,1
5,435794.65108403,55679.6850584689,491474.336142499,1.25
5.2,444366.418625412,58811.5490206173,503177.967646029,1.25
5.4,451361.379015033,62001.4065950179,513362.785610051,1.25
5.6,456869.716536113,65247.9679991613,522117.684535275,1.25
5.8,460769.891844234,68560.5378727571,529330.429716991,1.25
6,463100.378301613,71945.2688789373,535045.64718055,1
6.2,473673.419086403,75969.7777300199,549643.196816423,1
6.4,482760.200675841,80060.9341689696,562821.134844811,1
6.6,490433.995430232,84215.8882477242,574649.883677957,1
6.8,496567.339792961,88443.8821591102,585011.221952071,1
7,501184.519323671,92750.6971609139,593935.216484585,0.75
7.2,519994.024484298,97661.1743928739,617655.198877172,0.75
7.4,537372.121388849,102546.349131301,639918.47052015,0.75
7.6,553324.631759357,107397.986826851,660722.618586208,0.75
7.8,567662.60215903,112205.964801297,679868.566960327,0.75
