time,S,R,T,dose_u1
0,22500,7500,30000,1.5
0.2,26138.2648469518,8484.39937564762,34622.6642225994,1.5
0.4,30214.2282478535,9574.66249459104,39788.8907424445,1.5
0.6,34789.4129968164,10786.9163024522,45576.3292992686,1.5
0.8,39902.3769298729,12132.4740251589,52034.8509550318,1.5
1,45585.4026041154,13622.1190823317,59207.5216864471,1.5
1.2,51934.0744730863,15284.5549885327,67218.629461619,1.5
1.4,58858.3689568369,17101.595554013,75959.9645108499,1.5
1.6,66406.5270751952,19092.8574759139,85499.384551109,1.5
1.8,74594.1409997146,21271.6206998214,95865.7616995361,1.5
2,83414.812712291,23647.5542242802,107062.366936571,1.5
2.2,92930.0146220491,26257.3043250386,119187.318947088,1.5
2.4,102978.975910754,29065.6223202467,132044.598231,1.5
2.6,113531.433894884,32083.9520456143,145615.385940498,1.5
2.8,124547.282232157,35325.7768534639,159873.059085621,1.5
3,135949.417891641,38794.038207384,174743.456099025,1.5
3.2,147677.348464205,42526.512592102,190203.861056307,1.5
3.4,159560.470508634,46472.4879792115,206032.958487845,1.5
3.6,171485.767327708,50621.6822918477,222107.449619556,1.5
3.8,183337.375647724,54986.5868048435,238323.962452567,1.5
4,194985.924843228,59561.9013415735,254547.826184801,1.5
4.2,206216.758315255,64373.055633467,270589.813948722,1.5
4.4,216974.747690412,69366.4673252012,286341.215015614,1.5
4.6,227175.056345371,74522.310343471,301697.366688842,1.5
4.8,236651.594128597,79846.6921608367,316498.286289433,1.5
5,245292.55031658,85330.4366529022,330622.986969482,1.5
5.2,252843.466585019,90988.325025107,343831.791610126,1.5
5.4,259436.032840186,96777.897482028,356213.930322215,1.5
5.6,265070.916307143,102683.115228828,367754.031535971,1.5
5.8,269612.785400621,108707.653414322,378320.438814943,1.5
6,273028.753377353,114845.595136945,387874.348514299,1.5
6.2,275128.990817915,121110.582694404,396239.573512319,1.5
6.4,276176.428755686,127474.775786037,403651.204541723,1.5
6.6,276243.939498861,133928.815143055,410172.754641916,1.5
6.8,275262.69803767,140479.06110832,415741.75914599,1.5
7,273268.32217607,147124.981616002,420393.303792072,1.25
7.2,274331.919971596,155751.993277702,430083.913249298,1.25
7.4,274403.020788701,164596.266195283,438999.286983984,1.25
7.6,273555.26007934,173643.668048298,447198.928127639,1.25
7.8,271728.451243339,182913.519290557,454641.970533896,1.25
8,268959.496389015,192407.785809895,461367.28219891,1
8.2,272832.966949986,204177.918895083,477010.885845069,1
8.4,275727.569153898,216197.950611476,491925.519765374,1
8.6,277688.65894712,228439.173423669,506127.83237079,1
8.8,278627.065049882,240909.896265289,519536.96131517,1
9,278552.608312704,253599.217871481,532151.826184185,1.25
9.2,268675.552120423,263610.556587973,532286.108708396,1.25
9.4,258506.439113928,273835.194894096,532341.634008024,1.25
9.6,248114.361117885,284259.541787118,532373.902905003,1.25
9.8,237532.620233909,294899.6629638,532432.283197709,1.25
10,226817.30186332,305751.034205185,532568.336068505,1
10.2,223755.307220807,320761.144212894,544516.451433701,1
10.4,220016.905310601,335931.933974456,555948.839285057,1
10.6,215679.834954923,351233.608314721,566913.443269645,1
10.8,210733.494925157,366657.727431615,577391.222356772,1
11,205230.121477555,382182.825648349,587412.947125903,1.25
11.2,191648.009679408,392470.541871274,584118.551550682,1.25
11.4,178558.55733272,402914.302144563,581472.859477283,1.25
11.6,165945.127067812,413480.114208205,579425.241276016,1.25
11.8,153861.129364995,424149.587267152,578010.716632147,1.25
12,142314.625468991,434887.626611179,577202.25208017,1
12.2,137015.865184425,452309.149882067,589325.015066492,1
12.4,131473.643510048,469629.434851911,601103.078361959,1
